# ========================================================================================

# 🚀 PROJE PHOENIX - ULTRA GELİŞMİŞ HEDGE FUND SEVİYESİ DEPENDENCIES

# 💎 Ultra Advanced Trading System Requirements

# 🧠 AI-Enhanced Portfolio Management Dependencies

# ========================================================================================



# ================================================================================

# CORE TRADING & DATA DEPENDENCIES

# ================================================================================

# Exchange Integration & Data
ccxt>=4.1.0                    # Multi-exchange trading library
grafana-api>=1.0.3            # Grafana API client
datadog>=0.44.0               # Datadog monitoring



# ================================================================================

# SECURITY & ENCRYPTION

# ================================================================================

# Security Libraries
cryptography>=41.0.0          # Cryptographic recipes
pycryptodome>=3.19.0          # Cryptographic library
bcrypt>=4.1.0                 # Password hashing

# API Security
jwt>=1.3.1                    # JSON Web Tokens
oauthlib>=3.2.0               # OAuth request-signing logic



# ================================================================================

# UTILITIES & HELPERS

# ================================================================================

# Date & Time
python-dateutil>=2.8.2        # Date utilities
pytz>=2023.3                  # Timezone support
arrow>=1.3.0                  # Better dates and times

# File & Path Handling
pathlib                       # Built-in path handling



# JSON & Data Serialization

ujson>=5.8.0                 # Fast JSON parser
orjson>=3.9.0                # Fast JSON library



# ================================================================================

# DEVELOPMENT & DEBUGGING

# ================================================================================

# Development Tools
ipython>=8.17.0               # Enhanced interactive Python
jupyter>=1.0.0                # Jupyter notebook
notebook>=7.0.0               # Jupyter notebook interface

# Debugging

ipdb>=0.13.0                 # IPython debugger
pudb>=2023.1.0               # Full-screen console debugger



# ================================================================================

# DOCUMENTATION & REPORTING

# ================================================================================

# Documentation
sphinx>=7.2.0                # Documentation generator
mkdocs>=1.5.0                # Project documentation
mkdocs-material>=9.4.0       # Material theme for MkDocs

# Reporting
jinja2>=3.1.0                # Template engine
markdown>=3.5.0              # Markdown parser
weasyprint>=60.2.0           # HTML to PDF conversion



# ================================================================================

# PERFORMANCE & OPTIMIZATION

# ================================================================================

# Performance Libraries
numba>=0.58.0                # JIT compiler for Python
cython>=3.0.0                # C extensions for Python
pybind11>=2.11.0             # Seamless operability between C++11 and Python

# Parallel Processing
joblib>=1.3.0                # Parallel computing
dask>=2023.8.0               # Parallel computing with task scheduling
ray>=2.7.0                   # Distributed computing



# ================================================================================

# SPECIFIC TRADING & FINANCIAL LIBRARIES

# ================================================================================

# Financial Analysis
finrl>=0.3.5                 # Financial reinforcement learning
gym>=0.21.0                  # Reinforcement learning toolkit
stable-baselines3>=2.1.0     # Reinforcement learning algorithms

# Risk Management

pyfolio>=0.9.2               # Portfolio and risk analytics
empyrical>=0.5.5             # Financial risk and performance analytics



# ================================================================================

# OPTIONAL & EXPERIMENTAL DEPENDENCIES

# ================================================================================

# Advanced ML (Optional)
optuna-dashboard>=0.12.0     # Optuna dashboard
mlflow>=2.7.0                # Machine learning lifecycle
wandb>=0.16.0                # Weights & Biases tracking

# Alternative Data (Optional)
yfinance>=0.2.18             # Yahoo Finance API
alpha-vantage>=2.3.1         # Alpha Vantage API
quandl>=3.7.0                # Quandl API

# Blockchain & Crypto (Optional)
web3>=6.11.0                 # Ethereum interaction
bitcoin>=1.1.42              # Bitcoin utilities
eth-account>=0.9.0           # Ethereum account management



# ================================================================================

# SYSTEM & PLATFORM SPECIFIC

# ================================================================================

# Windows Specific (if needed)
pywin32>=306; sys_platform == "win32"  # Windows API access

# Linux Specific (if needed)
psutil>=5.9.0                # System and process utilities

# macOS Specific (if needed)
# No specific dependencies for macOS



# ================================================================================

# VERSION CONSTRAINTS & COMPATIBILITY

# ================================================================================

# Core Version Constraints
python-dateutil>=2.8.2,<3.0.0
pandas>=2.1.0,<3.0.0
numpy>=1.24.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0



# ================================================================================

# DEVELOPMENT & TESTING DEPENDENCIES (OPTIONAL)

# ================================================================================

# Development Dependencies (install with: pip install -r requirements-dev.txt)
# pytest>=7.4.0
# black>=23.9.0
# flake8>=6.1.0
# mypy>=1.6.0
# pre-commit>=3.5.0



# ================================================================================

# DEPLOYMENT & PRODUCTION DEPENDENCIES

# ================================================================================

# Production Dependencies (install with: pip install -r requirements-prod.txt)
# gunicorn>=21.2.0
# uvicorn>=0.24.0
# redis>=5.0.0
# celery>=5.3.0



# ================================================================================

# NOTES & COMMENTS

# ================================================================================

# �� PROJE PHOENIX - ULTRA GELİŞMİŞ DEPENDENCIES
# 💎 Hedge Fund Level Trading System Requirements
# 🧠 AI-Enhanced Portfolio Management Dependencies
# 🛡️ Ultra Secure and Robust Architecture
# 🎯 Performance Optimized for Production Use

# Installation Notes:
# 1. For GPU support, install CUDA versions of tensorflow/pytorch
# 2. For TA-Lib, you may need to install system dependencies first
# 3. Some packages may require additional system libraries
# 4. Use virtual environment for isolation
# 5. Consider using conda for complex scientific packages

# Performance Notes:
# - Use numba for computationally intensive operations
# - Consider using dask for large datasets
# - GPU acceleration available for ML components
# - Memory optimization with pandas chunking

# Security Notes:
# - All packages are from trusted sources
# - Regular security updates recommended
# - API keys should be stored securely
# - Use environment variables for sensitive data

# ==================================================================================
